"MAT_ALU_MATRICULA","MAT_TUR_DIS_DISCIPLINA","DISCIPLINA","MAT_TUR_ANO","MAT_TUR_PERIODO","MAT_MEDIA_FINAL"
"25f1b1556c02dca1f8671f143f282a72",1109103,"Cálculo Diferencial e Integral I",2016,1,NA
"25f1b1556c02dca1f8671f143f282a72",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"25f1b1556c02dca1f8671f143f282a72",1307151,"Leitura e Produção de Textos",2016,1,NA
"19191a02edd8cd019d59b4c9f3ef8af4",1411174,"Introdução à Computação",2016,1,7
"19191a02edd8cd019d59b4c9f3ef8af4",1411180,"Laboratório de Programação I",2016,1,5
"19191a02edd8cd019d59b4c9f3ef8af4",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5.4
"357d93e31ac9d3f6a2eb59ffa96c9651",1307151,"Leitura e Produção de Textos",2016,1,9.5
"054adfd061165d98ace0ca50828e8e18",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5
"054adfd061165d98ace0ca50828e8e18",1307151,"Leitura e Produção de Textos",2016,1,7.3
"054adfd061165d98ace0ca50828e8e18",1411167,"Programação I",2016,1,5.1
"054adfd061165d98ace0ca50828e8e18",1411174,"Introdução à Computação",2016,1,7
"054adfd061165d98ace0ca50828e8e18",1411180,"Laboratório de Programação I",2016,1,6
"357d93e31ac9d3f6a2eb59ffa96c9651",1109103,"Cálculo Diferencial e Integral I",2016,1,8.7
"8fd7d13ede1780662df4643fe408dd5a",1411167,"Programação I",2016,1,9.9
"8fd7d13ede1780662df4643fe408dd5a",1411174,"Introdução à Computação",2016,1,9.3
"8fd7d13ede1780662df4643fe408dd5a",1411180,"Laboratório de Programação I",2016,1,9.9
"357d93e31ac9d3f6a2eb59ffa96c9651",1411167,"Programação I",2016,1,9.4
"357d93e31ac9d3f6a2eb59ffa96c9651",1411174,"Introdução à Computação",2016,1,7.7
"357d93e31ac9d3f6a2eb59ffa96c9651",1411180,"Laboratório de Programação I",2016,1,9.4
"8fd7d13ede1780662df4643fe408dd5a",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,8.2
"8fd7d13ede1780662df4643fe408dd5a",1109103,"Cálculo Diferencial e Integral I",2016,1,8.3
"19191a02edd8cd019d59b4c9f3ef8af4",1307151,"Leitura e Produção de Textos",2016,1,7
"19191a02edd8cd019d59b4c9f3ef8af4",1411167,"Programação I",2016,1,5
"e994e0c371fd934ae467e2f79989c19e",1411167,"Programação I",2016,1,7.9
"e994e0c371fd934ae467e2f79989c19e",1411180,"Laboratório de Programação I",2016,1,7.9
"e994e0c371fd934ae467e2f79989c19e",1411174,"Introdução à Computação",2016,1,7.1
"e994e0c371fd934ae467e2f79989c19e",1307151,"Leitura e Produção de Textos",2016,1,9.1
"e994e0c371fd934ae467e2f79989c19e",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5
"f6dee580b04d9fa2444ba38bdd4191fb",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,3.3
"f6dee580b04d9fa2444ba38bdd4191fb",1109103,"Cálculo Diferencial e Integral I",2016,1,3.8
"f6dee580b04d9fa2444ba38bdd4191fb",1307151,"Leitura e Produção de Textos",2016,1,9.3
"f6dee580b04d9fa2444ba38bdd4191fb",1411167,"Programação I",2016,1,9.2
"f6dee580b04d9fa2444ba38bdd4191fb",1411174,"Introdução à Computação",2016,1,7
"8c3dbb680e0048b3c3ba7cd3b26c2235",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"8c3dbb680e0048b3c3ba7cd3b26c2235",1109103,"Cálculo Diferencial e Integral I",2016,1,4.1
"8c3dbb680e0048b3c3ba7cd3b26c2235",1307151,"Leitura e Produção de Textos",2016,1,8
"8c3dbb680e0048b3c3ba7cd3b26c2235",1411167,"Programação I",2016,1,NA
"8c3dbb680e0048b3c3ba7cd3b26c2235",1411174,"Introdução à Computação",2016,1,5.5
"8c3dbb680e0048b3c3ba7cd3b26c2235",1411180,"Laboratório de Programação I",2016,1,4.4
"9db056195fc68605476feb6954c67aaa",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"9db056195fc68605476feb6954c67aaa",1109103,"Cálculo Diferencial e Integral I",2016,1,5.2
"9db056195fc68605476feb6954c67aaa",1411167,"Programação I",2016,1,5
"9db056195fc68605476feb6954c67aaa",1411174,"Introdução à Computação",2016,1,7.7
"9db056195fc68605476feb6954c67aaa",1411180,"Laboratório de Programação I",2016,1,5
"0a4c7d73f0c3a76dc958ec92398672c0",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"0a4c7d73f0c3a76dc958ec92398672c0",1109103,"Cálculo Diferencial e Integral I",2016,1,0.2
"0a4c7d73f0c3a76dc958ec92398672c0",1411167,"Programação I",2016,1,5.1
"0a4c7d73f0c3a76dc958ec92398672c0",1411174,"Introdução à Computação",2016,1,4.1
"e12a833c1c9e8b1e3b157893bb395779",1411167,"Programação I",2016,1,9.3
"e12a833c1c9e8b1e3b157893bb395779",1411174,"Introdução à Computação",2016,1,8.6
"e12a833c1c9e8b1e3b157893bb395779",1411180,"Laboratório de Programação I",2016,1,9.3
"3968e7582fcc2bbf6474e5b4c8e42916",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5
"3968e7582fcc2bbf6474e5b4c8e42916",1109103,"Cálculo Diferencial e Integral I",2016,1,5.5
"3968e7582fcc2bbf6474e5b4c8e42916",1411174,"Introdução à Computação",2016,1,8.1
"3968e7582fcc2bbf6474e5b4c8e42916",1411180,"Laboratório de Programação I",2016,1,9
"3968e7582fcc2bbf6474e5b4c8e42916",1411167,"Programação I",2016,1,9
"b46c26b5f65269bcbb285c454777655a",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,6
"b46c26b5f65269bcbb285c454777655a",1109103,"Cálculo Diferencial e Integral I",2016,1,5.7
"b46c26b5f65269bcbb285c454777655a",1411167,"Programação I",2016,1,6.7
"b46c26b5f65269bcbb285c454777655a",1411174,"Introdução à Computação",2016,1,5.8
"b46c26b5f65269bcbb285c454777655a",1411180,"Laboratório de Programação I",2016,1,6.6
"b46c26b5f65269bcbb285c454777655a",1307151,"Leitura e Produção de Textos",2016,1,8.9
"472c95439b5d3d2c531ed2f1c91c692a",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,8.3
"472c95439b5d3d2c531ed2f1c91c692a",1109103,"Cálculo Diferencial e Integral I",2016,1,8.5
"472c95439b5d3d2c531ed2f1c91c692a",1307151,"Leitura e Produção de Textos",2016,1,10
"472c95439b5d3d2c531ed2f1c91c692a",1411167,"Programação I",2016,1,8.8
"472c95439b5d3d2c531ed2f1c91c692a",1411174,"Introdução à Computação",2016,1,9
"472c95439b5d3d2c531ed2f1c91c692a",1411180,"Laboratório de Programação I",2016,1,8.8
"05700dfed010f75cc4c77d972f12554b",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"05700dfed010f75cc4c77d972f12554b",1307151,"Leitura e Produção de Textos",2016,1,NA
"05700dfed010f75cc4c77d972f12554b",1411167,"Programação I",2016,1,NA
"05700dfed010f75cc4c77d972f12554b",1411174,"Introdução à Computação",2016,1,3.3
"d36ddde658dc6167e43d6d5ea1d12c81",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,6.4
"d36ddde658dc6167e43d6d5ea1d12c81",1109103,"Cálculo Diferencial e Integral I",2016,1,9.5
"d36ddde658dc6167e43d6d5ea1d12c81",1307151,"Leitura e Produção de Textos",2016,1,9.7
"d36ddde658dc6167e43d6d5ea1d12c81",1411167,"Programação I",2016,1,9.8
"d36ddde658dc6167e43d6d5ea1d12c81",1411174,"Introdução à Computação",2016,1,8.2
"d36ddde658dc6167e43d6d5ea1d12c81",1411180,"Laboratório de Programação I",2016,1,9.8
"d44298e502ccea7844576b5116c0d22b",1109103,"Cálculo Diferencial e Integral I",2016,1,NA
"d44298e502ccea7844576b5116c0d22b",1411167,"Programação I",2016,1,2.8
"d44298e502ccea7844576b5116c0d22b",1411174,"Introdução à Computação",2016,1,2.6
"f19ef337e5e065ff0637c90e80b4761a",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,6.2
"f19ef337e5e065ff0637c90e80b4761a",1109103,"Cálculo Diferencial e Integral I",2016,1,5.8
"f19ef337e5e065ff0637c90e80b4761a",1307151,"Leitura e Produção de Textos",2016,1,7.3
"f19ef337e5e065ff0637c90e80b4761a",1411174,"Introdução à Computação",2016,1,8.2
"f19ef337e5e065ff0637c90e80b4761a",1411167,"Programação I",2016,1,8.8
"f19ef337e5e065ff0637c90e80b4761a",1411180,"Laboratório de Programação I",2016,1,8.8
"0450a6ff239bb963d601e244d00227ab",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5
"0450a6ff239bb963d601e244d00227ab",1109103,"Cálculo Diferencial e Integral I",2016,1,6.7
"0450a6ff239bb963d601e244d00227ab",1307151,"Leitura e Produção de Textos",2016,1,9.3
"0450a6ff239bb963d601e244d00227ab",1411167,"Programação I",2016,1,9.7
"0450a6ff239bb963d601e244d00227ab",1411174,"Introdução à Computação",2016,1,7
"0450a6ff239bb963d601e244d00227ab",1411180,"Laboratório de Programação I",2016,1,9.7
"80f94773c358b71ed6642e5a18e44c5f",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,6.1
"80f94773c358b71ed6642e5a18e44c5f",1109103,"Cálculo Diferencial e Integral I",2016,1,8.3
"80f94773c358b71ed6642e5a18e44c5f",1307151,"Leitura e Produção de Textos",2016,1,7
"80f94773c358b71ed6642e5a18e44c5f",1411167,"Programação I",2016,1,8.8
"80f94773c358b71ed6642e5a18e44c5f",1411174,"Introdução à Computação",2016,1,8.2
"80f94773c358b71ed6642e5a18e44c5f",1411180,"Laboratório de Programação I",2016,1,8.8
"521d0e896e03cd5f438305c3e9f74110",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"521d0e896e03cd5f438305c3e9f74110",1109103,"Cálculo Diferencial e Integral I",2016,1,0.2
"521d0e896e03cd5f438305c3e9f74110",1411167,"Programação I",2016,1,3.4
"521d0e896e03cd5f438305c3e9f74110",1411174,"Introdução à Computação",2016,1,2
"521d0e896e03cd5f438305c3e9f74110",1411180,"Laboratório de Programação I",2016,1,3.4
"5033a13a329fd83fd1d5893cb24f7f65",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,8.5
"5033a13a329fd83fd1d5893cb24f7f65",1109103,"Cálculo Diferencial e Integral I",2016,1,8.4
"5033a13a329fd83fd1d5893cb24f7f65",1411167,"Programação I",2016,1,9.1
"5033a13a329fd83fd1d5893cb24f7f65",1411174,"Introdução à Computação",2016,1,8.6
"5033a13a329fd83fd1d5893cb24f7f65",1411180,"Laboratório de Programação I",2016,1,9.1
"2a9376733bd3ac6fe755e676b0c9401a",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,9.7
"2a9376733bd3ac6fe755e676b0c9401a",1109103,"Cálculo Diferencial e Integral I",2016,1,9.8
"2a9376733bd3ac6fe755e676b0c9401a",1411167,"Programação I",2016,1,9
"2a9376733bd3ac6fe755e676b0c9401a",1411174,"Introdução à Computação",2016,1,8.9
"2a9376733bd3ac6fe755e676b0c9401a",1411180,"Laboratório de Programação I",2016,1,9
"95b7657cf83af71538a27cec0fe7aae1",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"95b7657cf83af71538a27cec0fe7aae1",1109103,"Cálculo Diferencial e Integral I",2016,1,1
"95b7657cf83af71538a27cec0fe7aae1",1411167,"Programação I",2016,1,7.2
"95b7657cf83af71538a27cec0fe7aae1",1411174,"Introdução à Computação",2016,1,8.1
"349ae9fe343eac46648c5b6114cc2e38",1411167,"Programação I",2016,1,5.5
"349ae9fe343eac46648c5b6114cc2e38",1411174,"Introdução à Computação",2016,1,8.1
"349ae9fe343eac46648c5b6114cc2e38",1411180,"Laboratório de Programação I",2016,1,5.5
"349ae9fe343eac46648c5b6114cc2e38",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,7
"349ae9fe343eac46648c5b6114cc2e38",1109103,"Cálculo Diferencial e Integral I",2016,1,7
"1457bf4b526e3ae16c01054831500a13",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5
"1457bf4b526e3ae16c01054831500a13",1109103,"Cálculo Diferencial e Integral I",2016,1,7.2
"1457bf4b526e3ae16c01054831500a13",1307151,"Leitura e Produção de Textos",2016,1,9.7
"1457bf4b526e3ae16c01054831500a13",1411167,"Programação I",2016,1,9.3
"1457bf4b526e3ae16c01054831500a13",1411174,"Introdução à Computação",2016,1,8.3
"1457bf4b526e3ae16c01054831500a13",1411180,"Laboratório de Programação I",2016,1,9.3
"64a4d9f228a3c570a37d486dd6491193",1307151,"Leitura e Produção de Textos",2016,1,9
"8fd7d13ede1780662df4643fe408dd5a",1307151,"Leitura e Produção de Textos",2016,1,10
"43ff907e2b9e14e035d06cb81a244e4b",1307151,"Leitura e Produção de Textos",2016,1,7.8
"64a4d9f228a3c570a37d486dd6491193",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,9.7
"64a4d9f228a3c570a37d486dd6491193",1411167,"Programação I",2016,1,5.7
"64a4d9f228a3c570a37d486dd6491193",1411180,"Laboratório de Programação I",2016,1,5.6
"64a4d9f228a3c570a37d486dd6491193",1411174,"Introdução à Computação",2016,1,5.6
"64a4d9f228a3c570a37d486dd6491193",1109103,"Cálculo Diferencial e Integral I",2016,1,7.1
"ab227b3b0db9b61a4eb9073a92ef5eb7",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,6.4
"ab227b3b0db9b61a4eb9073a92ef5eb7",1307151,"Leitura e Produção de Textos",2016,1,8
"ab227b3b0db9b61a4eb9073a92ef5eb7",1411174,"Introdução à Computação",2016,1,8.6
"ab227b3b0db9b61a4eb9073a92ef5eb7",1411180,"Laboratório de Programação I",2016,1,8.6
"ab227b3b0db9b61a4eb9073a92ef5eb7",1411167,"Programação I",2016,1,8.6
"ab227b3b0db9b61a4eb9073a92ef5eb7",1109103,"Cálculo Diferencial e Integral I",2016,1,8.5
"a2b5432111e4c6d856c8e35da304b3ee",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,7.4
"a2b5432111e4c6d856c8e35da304b3ee",1411180,"Laboratório de Programação I",2016,1,6.6
"a2b5432111e4c6d856c8e35da304b3ee",1411174,"Introdução à Computação",2016,1,8.2
"a2b5432111e4c6d856c8e35da304b3ee",1411167,"Programação I",2016,1,6.6
"a2b5432111e4c6d856c8e35da304b3ee",1109103,"Cálculo Diferencial e Integral I",2016,1,9.3
"a4d3d654bb9247c704e4c9bb895e2d32",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"a4d3d654bb9247c704e4c9bb895e2d32",1109103,"Cálculo Diferencial e Integral I",2016,1,5.3
"a4d3d654bb9247c704e4c9bb895e2d32",1307151,"Leitura e Produção de Textos",2016,1,NA
"a4d3d654bb9247c704e4c9bb895e2d32",1411167,"Programação I",2016,1,NA
"a4d3d654bb9247c704e4c9bb895e2d32",1411174,"Introdução à Computação",2016,1,5.6
"a4d3d654bb9247c704e4c9bb895e2d32",1411180,"Laboratório de Programação I",2016,1,4.3
"6d77b09bab450c6c6785befc04e0c21f",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"6d77b09bab450c6c6785befc04e0c21f",1109103,"Cálculo Diferencial e Integral I",2016,1,NA
"6d77b09bab450c6c6785befc04e0c21f",1307151,"Leitura e Produção de Textos",2016,1,8.7
"6d77b09bab450c6c6785befc04e0c21f",1411174,"Introdução à Computação",2016,1,2.8
"6d77b09bab450c6c6785befc04e0c21f",1411180,"Laboratório de Programação I",2016,1,NA
"f9770db3c02865f627652bcfd473bbca",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"f9770db3c02865f627652bcfd473bbca",1109103,"Cálculo Diferencial e Integral I",2016,1,7
"f9770db3c02865f627652bcfd473bbca",1307151,"Leitura e Produção de Textos",2016,1,9.7
"f9770db3c02865f627652bcfd473bbca",1411174,"Introdução à Computação",2016,1,7.8
"39a034810d6732974c743d67b935debe",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,6.2
"39a034810d6732974c743d67b935debe",1109103,"Cálculo Diferencial e Integral I",2016,1,7.3
"39a034810d6732974c743d67b935debe",1307151,"Leitura e Produção de Textos",2016,1,9.7
"39a034810d6732974c743d67b935debe",1411174,"Introdução à Computação",2016,1,7
"39a034810d6732974c743d67b935debe",1411180,"Laboratório de Programação I",2016,1,8.9
"2f5a361d24d22fd46752c3543946b5bd",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,8.7
"2f5a361d24d22fd46752c3543946b5bd",1109103,"Cálculo Diferencial e Integral I",2016,1,9.3
"2f5a361d24d22fd46752c3543946b5bd",1307151,"Leitura e Produção de Textos",2016,1,10
"2f5a361d24d22fd46752c3543946b5bd",1411167,"Programação I",2016,1,8.8
"2f5a361d24d22fd46752c3543946b5bd",1411174,"Introdução à Computação",2016,1,10
"2f5a361d24d22fd46752c3543946b5bd",1411180,"Laboratório de Programação I",2016,1,8.8
"be3d7396147ecf6ba7c37cc1fffb68e6",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"be3d7396147ecf6ba7c37cc1fffb68e6",1109103,"Cálculo Diferencial e Integral I",2016,1,1.4
"be3d7396147ecf6ba7c37cc1fffb68e6",1307151,"Leitura e Produção de Textos",2016,1,8.7
"be3d7396147ecf6ba7c37cc1fffb68e6",1411174,"Introdução à Computação",2016,1,6.6
"be3d7396147ecf6ba7c37cc1fffb68e6",1411180,"Laboratório de Programação I",2016,1,7.3
"d52bbc7fd9e9fb73a45df50cdeb71b33",1109103,"Cálculo Diferencial e Integral I",2016,1,5.7
"19191a02edd8cd019d59b4c9f3ef8af4",1109103,"Cálculo Diferencial e Integral I",2016,1,2.2
"d52bbc7fd9e9fb73a45df50cdeb71b33",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,6
"d52bbc7fd9e9fb73a45df50cdeb71b33",1411167,"Programação I",2016,1,7.3
"d52bbc7fd9e9fb73a45df50cdeb71b33",1411174,"Introdução à Computação",2016,1,6
"d52bbc7fd9e9fb73a45df50cdeb71b33",1411180,"Laboratório de Programação I",2016,1,7.3
"b0adba59722aec48a1ff459ef8a90799",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"b0adba59722aec48a1ff459ef8a90799",1109103,"Cálculo Diferencial e Integral I",2016,1,0.5
"b0adba59722aec48a1ff459ef8a90799",1307151,"Leitura e Produção de Textos",2016,1,8.3
"b0adba59722aec48a1ff459ef8a90799",1411167,"Programação I",2016,1,3.5
"b0adba59722aec48a1ff459ef8a90799",1411174,"Introdução à Computação",2016,1,6
"b0adba59722aec48a1ff459ef8a90799",1411180,"Laboratório de Programação I",2016,1,3.5
