"MAT_ALU_MATRICULA","MAT_TUR_DIS_DISCIPLINA","DISCIPLINA","MAT_TUR_ANO","MAT_TUR_PERIODO","MAT_MEDIA_FINAL"
"faaf45fda141ec2cb561c2f1274706b3",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,7.5
"faaf45fda141ec2cb561c2f1274706b3",1109103,"Cálculo Diferencial e Integral I",2016,1,7.4
"faaf45fda141ec2cb561c2f1274706b3",1307151,"Leitura e Produção de Textos",2016,1,9.3
"faaf45fda141ec2cb561c2f1274706b3",1411167,"Programação I",2016,1,9.6
"faaf45fda141ec2cb561c2f1274706b3",1411174,"Introdução à Computação",2016,1,8.5
"faaf45fda141ec2cb561c2f1274706b3",1411180,"Laboratório de Programação I",2016,1,9.6
"f71c16557d5bcc87fe0fa15d064d7b35",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,3.5
"f71c16557d5bcc87fe0fa15d064d7b35",1109103,"Cálculo Diferencial e Integral I",2016,1,7.8
"f71c16557d5bcc87fe0fa15d064d7b35",1307151,"Leitura e Produção de Textos",2016,1,9.7
"f71c16557d5bcc87fe0fa15d064d7b35",1411167,"Programação I",2016,1,6.9
"f71c16557d5bcc87fe0fa15d064d7b35",1411174,"Introdução à Computação",2016,1,6.2
"f71c16557d5bcc87fe0fa15d064d7b35",1411180,"Laboratório de Programação I",2016,1,6.9
"768a1b0f93aa06b17392afc75aa73626",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,2
"768a1b0f93aa06b17392afc75aa73626",1109103,"Cálculo Diferencial e Integral I",2016,1,4.6
"768a1b0f93aa06b17392afc75aa73626",1307151,"Leitura e Produção de Textos",2016,1,9
"768a1b0f93aa06b17392afc75aa73626",1411167,"Programação I",2016,1,8.9
"768a1b0f93aa06b17392afc75aa73626",1411174,"Introdução à Computação",2016,1,7.8
"768a1b0f93aa06b17392afc75aa73626",1411180,"Laboratório de Programação I",2016,1,8.9
"be2aa86679aba15822f7d7518cee1cbe",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"be2aa86679aba15822f7d7518cee1cbe",1109103,"Cálculo Diferencial e Integral I",2016,1,5.7
"be2aa86679aba15822f7d7518cee1cbe",1307151,"Leitura e Produção de Textos",2016,1,9.7
"be2aa86679aba15822f7d7518cee1cbe",1411174,"Introdução à Computação",2016,1,6.2
"be2aa86679aba15822f7d7518cee1cbe",1411180,"Laboratório de Programação I",2016,1,5.8
"05a93144859c730c2fce529038f477e8",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,8.3
"05a93144859c730c2fce529038f477e8",1109103,"Cálculo Diferencial e Integral I",2016,1,9
"05a93144859c730c2fce529038f477e8",1307151,"Leitura e Produção de Textos",2016,1,9.5
"05a93144859c730c2fce529038f477e8",1411167,"Programação I",2016,1,9.9
"05a93144859c730c2fce529038f477e8",1411174,"Introdução à Computação",2016,1,8
"05a93144859c730c2fce529038f477e8",1411180,"Laboratório de Programação I",2016,1,9.9
"1a807001a5d2fdf97f4cc612d8f7842d",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"1a807001a5d2fdf97f4cc612d8f7842d",1109103,"Cálculo Diferencial e Integral I",2016,1,NA
"1a807001a5d2fdf97f4cc612d8f7842d",1411167,"Programação I",2016,1,NA
"1a807001a5d2fdf97f4cc612d8f7842d",1411174,"Introdução à Computação",2016,1,NA
"e994e0c371fd934ae467e2f79989c19e",1109103,"Cálculo Diferencial e Integral I",2016,1,NA
"1bca14b970bc77d7a27eb2bbaf2cabda",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"1bca14b970bc77d7a27eb2bbaf2cabda",1109103,"Cálculo Diferencial e Integral I",2016,1,NA
"1bca14b970bc77d7a27eb2bbaf2cabda",1411167,"Programação I",2016,1,4.2
"1bca14b970bc77d7a27eb2bbaf2cabda",1411174,"Introdução à Computação",2016,1,3.1
"1bca14b970bc77d7a27eb2bbaf2cabda",1411180,"Laboratório de Programação I",2016,1,4.2
"d38ce708da79a247a23b546734b090ca",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5.8
"d38ce708da79a247a23b546734b090ca",1109103,"Cálculo Diferencial e Integral I",2016,1,7.1
"d38ce708da79a247a23b546734b090ca",1307151,"Leitura e Produção de Textos",2016,1,9.3
"d38ce708da79a247a23b546734b090ca",1411167,"Programação I",2016,1,9.1
"d38ce708da79a247a23b546734b090ca",1411174,"Introdução à Computação",2016,1,8.5
"d38ce708da79a247a23b546734b090ca",1411180,"Laboratório de Programação I",2016,1,9.1
"05eeb70a9e59d4be858487cbb7dd97b8",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"05eeb70a9e59d4be858487cbb7dd97b8",1109103,"Cálculo Diferencial e Integral I",2016,1,7.4
"05eeb70a9e59d4be858487cbb7dd97b8",1307151,"Leitura e Produção de Textos",2016,1,9.7
"05eeb70a9e59d4be858487cbb7dd97b8",1411167,"Programação I",2016,1,9.2
"05eeb70a9e59d4be858487cbb7dd97b8",1411174,"Introdução à Computação",2016,1,8.5
"05eeb70a9e59d4be858487cbb7dd97b8",1411180,"Laboratório de Programação I",2016,1,9.2
"897b985ddb748d1272a87ea7b9579de6",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5.4
"897b985ddb748d1272a87ea7b9579de6",1109103,"Cálculo Diferencial e Integral I",2016,1,7.6
"897b985ddb748d1272a87ea7b9579de6",1307151,"Leitura e Produção de Textos",2016,1,10
"897b985ddb748d1272a87ea7b9579de6",1411174,"Introdução à Computação",2016,1,8.9
"75f1062529af6b0e3dcb2600cf3a4e6c",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,7.3
"75f1062529af6b0e3dcb2600cf3a4e6c",1109103,"Cálculo Diferencial e Integral I",2016,1,8.9
"75f1062529af6b0e3dcb2600cf3a4e6c",1411167,"Programação I",2016,1,7.1
"75f1062529af6b0e3dcb2600cf3a4e6c",1411174,"Introdução à Computação",2016,1,3.9
"75f1062529af6b0e3dcb2600cf3a4e6c",1411180,"Laboratório de Programação I",2016,1,7.1
"73bc401e5a64483212fbbb144417b729",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"73bc401e5a64483212fbbb144417b729",1109103,"Cálculo Diferencial e Integral I",2016,1,7.8
"73bc401e5a64483212fbbb144417b729",1411167,"Programação I",2016,1,9
"73bc401e5a64483212fbbb144417b729",1411174,"Introdução à Computação",2016,1,7.3
"d93cfdc48be6eee0784d0e3eaea5cc6b",1307151,"Leitura e Produção de Textos",2016,1,7.8
"d93cfdc48be6eee0784d0e3eaea5cc6b",1411167,"Programação I",2016,1,5
"d93cfdc48be6eee0784d0e3eaea5cc6b",1411174,"Introdução à Computação",2016,1,5.3
"d93cfdc48be6eee0784d0e3eaea5cc6b",1411180,"Laboratório de Programação I",2016,1,5
"f6962396edb0c68fb2fade10dcd7d6a0",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,10
"f6962396edb0c68fb2fade10dcd7d6a0",1109103,"Cálculo Diferencial e Integral I",2016,1,9.3
"f6962396edb0c68fb2fade10dcd7d6a0",1307151,"Leitura e Produção de Textos",2016,1,10
"f6962396edb0c68fb2fade10dcd7d6a0",1411167,"Programação I",2016,1,8.9
"f6962396edb0c68fb2fade10dcd7d6a0",1411174,"Introdução à Computação",2016,1,9.6
"f6962396edb0c68fb2fade10dcd7d6a0",1411180,"Laboratório de Programação I",2016,1,8.9
"25f1b1556c02dca1f8671f143f282a72",1411167,"Programação I",2016,1,9.1
"25f1b1556c02dca1f8671f143f282a72",1411174,"Introdução à Computação",2016,1,8.3
"25f1b1556c02dca1f8671f143f282a72",1411180,"Laboratório de Programação I",2016,1,9.1
"054adfd061165d98ace0ca50828e8e18",1109103,"Cálculo Diferencial e Integral I",2016,1,7.6
"9aa8898b26ab91eb44630efd76957aab",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"9aa8898b26ab91eb44630efd76957aab",1109103,"Cálculo Diferencial e Integral I",2016,1,2.2
"9aa8898b26ab91eb44630efd76957aab",1411167,"Programação I",2016,1,3.4
"9aa8898b26ab91eb44630efd76957aab",1411174,"Introdução à Computação",2016,1,5.5
"f57e37d2e56f532547cc60a5d7632ae2",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5.1
"f57e37d2e56f532547cc60a5d7632ae2",1109103,"Cálculo Diferencial e Integral I",2016,1,8.3
"f57e37d2e56f532547cc60a5d7632ae2",1411167,"Programação I",2016,1,7.1
"f57e37d2e56f532547cc60a5d7632ae2",1411174,"Introdução à Computação",2016,1,2.4
"f57e37d2e56f532547cc60a5d7632ae2",1411180,"Laboratório de Programação I",2016,1,7.1
"2cfdd451464e47be9ff88052b5a2170d",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"2cfdd451464e47be9ff88052b5a2170d",1109103,"Cálculo Diferencial e Integral I",2016,1,5
"2cfdd451464e47be9ff88052b5a2170d",1411174,"Introdução à Computação",2016,1,3.7
"2cfdd451464e47be9ff88052b5a2170d",1411180,"Laboratório de Programação I",2016,1,6.5
"4fb4f7c795e807fee048be09a903cd92",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,8.9
"4fb4f7c795e807fee048be09a903cd92",1109103,"Cálculo Diferencial e Integral I",2016,1,7.8
"4fb4f7c795e807fee048be09a903cd92",1411167,"Programação I",2016,1,8.9
"4fb4f7c795e807fee048be09a903cd92",1411180,"Laboratório de Programação I",2016,1,9
"4fb4f7c795e807fee048be09a903cd92",1411174,"Introdução à Computação",2016,1,10
"4fb4f7c795e807fee048be09a903cd92",1307151,"Leitura e Produção de Textos",2016,1,9.2
"24a4a2e83cf780e772b91a60813cafe4",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,7
"24a4a2e83cf780e772b91a60813cafe4",1307151,"Leitura e Produção de Textos",2016,1,8
"24a4a2e83cf780e772b91a60813cafe4",1411174,"Introdução à Computação",2016,1,7.3
"24a4a2e83cf780e772b91a60813cafe4",1411180,"Laboratório de Programação I",2016,1,5.5
"24a4a2e83cf780e772b91a60813cafe4",1411167,"Programação I",2016,1,5.5
"24a4a2e83cf780e772b91a60813cafe4",1109103,"Cálculo Diferencial e Integral I",2016,1,6.9
"183d6c8021a803f4c346b73731258dce",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,8.3
"183d6c8021a803f4c346b73731258dce",1109103,"Cálculo Diferencial e Integral I",2016,1,7.1
"183d6c8021a803f4c346b73731258dce",1411167,"Programação I",2016,1,9.4
"183d6c8021a803f4c346b73731258dce",1411180,"Laboratório de Programação I",2016,1,9.4
"183d6c8021a803f4c346b73731258dce",1411174,"Introdução à Computação",2016,1,9.2
"b885c3b8fd4ac322d23965634a1e77d9",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,7.8
"b885c3b8fd4ac322d23965634a1e77d9",1109103,"Cálculo Diferencial e Integral I",2016,1,5
"b885c3b8fd4ac322d23965634a1e77d9",1411167,"Programação I",2016,1,7
"b885c3b8fd4ac322d23965634a1e77d9",1411174,"Introdução à Computação",2016,1,5.6
"b885c3b8fd4ac322d23965634a1e77d9",1411180,"Laboratório de Programação I",2016,1,7
"b885c3b8fd4ac322d23965634a1e77d9",1307151,"Leitura e Produção de Textos",2016,1,6.2
"09c4313516ac08cf6e9889831d1c3ba5",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,1.8
"09c4313516ac08cf6e9889831d1c3ba5",1109103,"Cálculo Diferencial e Integral I",2016,1,5
"09c4313516ac08cf6e9889831d1c3ba5",1307151,"Leitura e Produção de Textos",2016,1,9
"09c4313516ac08cf6e9889831d1c3ba5",1411167,"Programação I",2016,1,7.2
"09c4313516ac08cf6e9889831d1c3ba5",1411174,"Introdução à Computação",2016,1,6.6
"09c4313516ac08cf6e9889831d1c3ba5",1411180,"Laboratório de Programação I",2016,1,7.2
"752d4d1b83f23967f49ff44f452061b6",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,2.3
"752d4d1b83f23967f49ff44f452061b6",1109103,"Cálculo Diferencial e Integral I",2016,1,7.2
"752d4d1b83f23967f49ff44f452061b6",1307151,"Leitura e Produção de Textos",2016,1,10
"752d4d1b83f23967f49ff44f452061b6",1411167,"Programação I",2016,1,5.7
"752d4d1b83f23967f49ff44f452061b6",1411174,"Introdução à Computação",2016,1,7.7
"752d4d1b83f23967f49ff44f452061b6",1411180,"Laboratório de Programação I",2016,1,5.7
"81cb5150105e19f070a8ba19082be41d",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"81cb5150105e19f070a8ba19082be41d",1109103,"Cálculo Diferencial e Integral I",2016,1,5.3
"81cb5150105e19f070a8ba19082be41d",1307151,"Leitura e Produção de Textos",2016,1,9.7
"81cb5150105e19f070a8ba19082be41d",1411167,"Programação I",2016,1,5
"81cb5150105e19f070a8ba19082be41d",1411174,"Introdução à Computação",2016,1,6.5
"81cb5150105e19f070a8ba19082be41d",1411180,"Laboratório de Programação I",2016,1,5
"cac59a06ab4da2b67c53701a7e8e72cc",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,8
"cac59a06ab4da2b67c53701a7e8e72cc",1109103,"Cálculo Diferencial e Integral I",2016,1,9.3
"cac59a06ab4da2b67c53701a7e8e72cc",1411167,"Programação I",2016,1,9.1
"cac59a06ab4da2b67c53701a7e8e72cc",1411174,"Introdução à Computação",2016,1,7.1
"252ccf504bac35fe0e1153f3c0d98acd",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,6.1
"252ccf504bac35fe0e1153f3c0d98acd",1109103,"Cálculo Diferencial e Integral I",2016,1,7.2
"252ccf504bac35fe0e1153f3c0d98acd",1411167,"Programação I",2016,1,3.4
"252ccf504bac35fe0e1153f3c0d98acd",1411174,"Introdução à Computação",2016,1,5.3
"252ccf504bac35fe0e1153f3c0d98acd",1411180,"Laboratório de Programação I",2016,1,3.4
"e51208e3f7be870c3902888d6034671e",1307151,"Leitura e Produção de Textos",2016,1,8.3
"e51208e3f7be870c3902888d6034671e",1411167,"Programação I",2016,1,8.4
"e51208e3f7be870c3902888d6034671e",1411174,"Introdução à Computação",2016,1,8.2
"e51208e3f7be870c3902888d6034671e",1411180,"Laboratório de Programação I",2016,1,8.4
"e51208e3f7be870c3902888d6034671e",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,6.7
"e51208e3f7be870c3902888d6034671e",1109103,"Cálculo Diferencial e Integral I",2016,1,7.4
"792868eca24bb7caa487a08cf6c3fa5f",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"792868eca24bb7caa487a08cf6c3fa5f",1109103,"Cálculo Diferencial e Integral I",2016,1,5
"792868eca24bb7caa487a08cf6c3fa5f",1307151,"Leitura e Produção de Textos",2016,1,9.7
"792868eca24bb7caa487a08cf6c3fa5f",1411167,"Programação I",2016,1,3.7
"792868eca24bb7caa487a08cf6c3fa5f",1411174,"Introdução à Computação",2016,1,7.1
"792868eca24bb7caa487a08cf6c3fa5f",1411180,"Laboratório de Programação I",2016,1,3.7
"cfb75a7b964c616cb0839643dc75a8ed",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"cfb75a7b964c616cb0839643dc75a8ed",1109103,"Cálculo Diferencial e Integral I",2016,1,6.9
"cfb75a7b964c616cb0839643dc75a8ed",1307151,"Leitura e Produção de Textos",2016,1,8.3
"cfb75a7b964c616cb0839643dc75a8ed",1411167,"Programação I",2016,1,5.8
"cfb75a7b964c616cb0839643dc75a8ed",1411174,"Introdução à Computação",2016,1,5.5
"cfb75a7b964c616cb0839643dc75a8ed",1411180,"Laboratório de Programação I",2016,1,5.8
"949e2297de5b5e69d5fac28b13b268dd",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,7.5
"949e2297de5b5e69d5fac28b13b268dd",1109103,"Cálculo Diferencial e Integral I",2016,1,7.9
"949e2297de5b5e69d5fac28b13b268dd",1307151,"Leitura e Produção de Textos",2016,1,9.3
"949e2297de5b5e69d5fac28b13b268dd",1411167,"Programação I",2016,1,5.7
"949e2297de5b5e69d5fac28b13b268dd",1411174,"Introdução à Computação",2016,1,7.8
"949e2297de5b5e69d5fac28b13b268dd",1411180,"Laboratório de Programação I",2016,1,5.7
"3ebddbbc1b88df9dbd312be2e5d460d7",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"3ebddbbc1b88df9dbd312be2e5d460d7",1109103,"Cálculo Diferencial e Integral I",2016,1,5.3
"3ebddbbc1b88df9dbd312be2e5d460d7",1307151,"Leitura e Produção de Textos",2016,1,7.7
"3ebddbbc1b88df9dbd312be2e5d460d7",1411167,"Programação I",2016,1,5.1
"3ebddbbc1b88df9dbd312be2e5d460d7",1411174,"Introdução à Computação",2016,1,7.3
"3ebddbbc1b88df9dbd312be2e5d460d7",1411180,"Laboratório de Programação I",2016,1,5.1
"d71fb2fabf4dd856f3b801f91b6e7b7c",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,1.7
"d71fb2fabf4dd856f3b801f91b6e7b7c",1109103,"Cálculo Diferencial e Integral I",2016,1,7
"d71fb2fabf4dd856f3b801f91b6e7b7c",1411167,"Programação I",2016,1,9.1
"d71fb2fabf4dd856f3b801f91b6e7b7c",1411174,"Introdução à Computação",2016,1,5.2
"72a3f3ac7bb06a1ee2e61e462bdc05ac",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,8.8
"72a3f3ac7bb06a1ee2e61e462bdc05ac",1109103,"Cálculo Diferencial e Integral I",2016,1,9.6
"72a3f3ac7bb06a1ee2e61e462bdc05ac",1307151,"Leitura e Produção de Textos",2016,1,10
"72a3f3ac7bb06a1ee2e61e462bdc05ac",1411167,"Programação I",2016,1,9.1
"72a3f3ac7bb06a1ee2e61e462bdc05ac",1411174,"Introdução à Computação",2016,1,8.5
"72a3f3ac7bb06a1ee2e61e462bdc05ac",1411180,"Laboratório de Programação I",2016,1,9.1
"f682af3150421f9997d371b8f115e1ba",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,7.2
"f682af3150421f9997d371b8f115e1ba",1109103,"Cálculo Diferencial e Integral I",2016,1,8
"f682af3150421f9997d371b8f115e1ba",1307151,"Leitura e Produção de Textos",2016,1,10
"f682af3150421f9997d371b8f115e1ba",1411167,"Programação I",2016,1,9.3
"f682af3150421f9997d371b8f115e1ba",1411174,"Introdução à Computação",2016,1,8.6
"f682af3150421f9997d371b8f115e1ba",1411180,"Laboratório de Programação I",2016,1,9.3
"43ff907e2b9e14e035d06cb81a244e4b",1411167,"Programação I",2016,1,6.4
"43ff907e2b9e14e035d06cb81a244e4b",1411174,"Introdução à Computação",2016,1,6.4
"43ff907e2b9e14e035d06cb81a244e4b",1411180,"Laboratório de Programação I",2016,1,6.4
"7003af7ab17f31c58114e7bd00c5f83f",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,4
"7003af7ab17f31c58114e7bd00c5f83f",1109103,"Cálculo Diferencial e Integral I",2016,1,7.1
