"MAT_ALU_MATRICULA","MAT_TUR_DIS_DISCIPLINA","DISCIPLINA","MAT_TUR_ANO","MAT_TUR_PERIODO","MAT_MEDIA_FINAL"
"7003af7ab17f31c58114e7bd00c5f83f",1307151,"Leitura e Produção de Textos",2016,1,10
"7003af7ab17f31c58114e7bd00c5f83f",1411174,"Introdução à Computação",2016,1,8.5
"7003af7ab17f31c58114e7bd00c5f83f",1411180,"Laboratório de Programação I",2016,1,9.3
"8138b32b7bab7f2928acf6a2c4b04aa2",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"8138b32b7bab7f2928acf6a2c4b04aa2",1109103,"Cálculo Diferencial e Integral I",2016,1,1.4
"8138b32b7bab7f2928acf6a2c4b04aa2",1411167,"Programação I",2016,1,7.1
"8138b32b7bab7f2928acf6a2c4b04aa2",1411174,"Introdução à Computação",2016,1,6.1
"8138b32b7bab7f2928acf6a2c4b04aa2",1411180,"Laboratório de Programação I",2016,1,7.1
"00d9156b08b28e7b58a25a9351242e9f",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5.7
"00d9156b08b28e7b58a25a9351242e9f",1109103,"Cálculo Diferencial e Integral I",2016,1,5
"00d9156b08b28e7b58a25a9351242e9f",1411174,"Introdução à Computação",2016,1,7.1
"00d9156b08b28e7b58a25a9351242e9f",1411167,"Programação I",2016,1,5.5
"00d9156b08b28e7b58a25a9351242e9f",1411180,"Laboratório de Programação I",2016,1,5.5
"c6d7c51fc2c619b95936a31bc7492ea6",1307151,"Leitura e Produção de Textos",2016,1,7
"c6d7c51fc2c619b95936a31bc7492ea6",1411167,"Programação I",2016,1,8.6
"c6d7c51fc2c619b95936a31bc7492ea6",1411174,"Introdução à Computação",2016,1,8.6
"c6d7c51fc2c619b95936a31bc7492ea6",1411180,"Laboratório de Programação I",2016,1,8.6
"c6d7c51fc2c619b95936a31bc7492ea6",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,7
"c6d7c51fc2c619b95936a31bc7492ea6",1109103,"Cálculo Diferencial e Integral I",2016,1,7.8
"9f9df38bb59c7ec121db1918f8d70c05",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5.7
"9f9df38bb59c7ec121db1918f8d70c05",1109103,"Cálculo Diferencial e Integral I",2016,1,7
"9f9df38bb59c7ec121db1918f8d70c05",1307151,"Leitura e Produção de Textos",2016,1,7.7
"9f9df38bb59c7ec121db1918f8d70c05",1411167,"Programação I",2016,1,6.4
"9f9df38bb59c7ec121db1918f8d70c05",1411174,"Introdução à Computação",2016,1,7.7
"9f9df38bb59c7ec121db1918f8d70c05",1411180,"Laboratório de Programação I",2016,1,6.4
"357d93e31ac9d3f6a2eb59ffa96c9651",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5.6
"2de2953c96776c5ee0cecea28695900e",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,7.2
"2de2953c96776c5ee0cecea28695900e",1109103,"Cálculo Diferencial e Integral I",2016,1,8.2
"2de2953c96776c5ee0cecea28695900e",1307151,"Leitura e Produção de Textos",2016,1,9.5
"2de2953c96776c5ee0cecea28695900e",1411174,"Introdução à Computação",2016,1,8
"2de2953c96776c5ee0cecea28695900e",1411180,"Laboratório de Programação I",2016,1,9.1
"3a31536d55172974132b606b31430046",1307151,"Leitura e Produção de Textos",2016,1,9.3
"3a31536d55172974132b606b31430046",1411167,"Programação I",2016,1,8.7
"3a31536d55172974132b606b31430046",1411174,"Introdução à Computação",2016,1,7.1
"a5564c9bc241f625b4bd3934d49bb1ba",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"a5564c9bc241f625b4bd3934d49bb1ba",1109103,"Cálculo Diferencial e Integral I",2016,1,NA
"a5564c9bc241f625b4bd3934d49bb1ba",1411167,"Programação I",2016,1,2.3
"a5564c9bc241f625b4bd3934d49bb1ba",1411174,"Introdução à Computação",2016,1,NA
"4758886f3dd6449478b176a6d7f9bf7d",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"4758886f3dd6449478b176a6d7f9bf7d",1109103,"Cálculo Diferencial e Integral I",2016,1,0.5
"4758886f3dd6449478b176a6d7f9bf7d",1411167,"Programação I",2016,1,7.7
"4758886f3dd6449478b176a6d7f9bf7d",1411174,"Introdução à Computação",2016,1,6.3
"4758886f3dd6449478b176a6d7f9bf7d",1411180,"Laboratório de Programação I",2016,1,7.7
"e12a833c1c9e8b1e3b157893bb395779",1109103,"Cálculo Diferencial e Integral I",2016,1,8.8
"d38c55d6d956d6ad3e59c6151d9ae675",1109103,"Cálculo Diferencial e Integral I",2016,1,3.4
"d38c55d6d956d6ad3e59c6151d9ae675",1411167,"Programação I",2016,1,3.3
"d38c55d6d956d6ad3e59c6151d9ae675",1411174,"Introdução à Computação",2016,1,2.5
"a0e37c93e7dfca75e1d478670964fc43",1109103,"Cálculo Diferencial e Integral I",2016,1,7
"a0e37c93e7dfca75e1d478670964fc43",1411167,"Programação I",2016,1,6.4
"a0e37c93e7dfca75e1d478670964fc43",1411174,"Introdução à Computação",2016,1,8.3
"a0e37c93e7dfca75e1d478670964fc43",1411180,"Laboratório de Programação I",2016,1,6.4
"a0e37c93e7dfca75e1d478670964fc43",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5.2
"a0e37c93e7dfca75e1d478670964fc43",1307151,"Leitura e Produção de Textos",2016,1,7.1
"f7b1de15960f846e74ec703b87d00c30",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5.1
"f7b1de15960f846e74ec703b87d00c30",1109103,"Cálculo Diferencial e Integral I",2016,1,5.6
"f7b1de15960f846e74ec703b87d00c30",1307151,"Leitura e Produção de Textos",2016,1,6.3
"f7b1de15960f846e74ec703b87d00c30",1411167,"Programação I",2016,1,8.9
"f7b1de15960f846e74ec703b87d00c30",1411180,"Laboratório de Programação I",2016,1,8.9
"ba2c2da90909b2e7cd233436af5d3023",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,6.7
"ba2c2da90909b2e7cd233436af5d3023",1109103,"Cálculo Diferencial e Integral I",2016,1,7.4
"ba2c2da90909b2e7cd233436af5d3023",1307151,"Leitura e Produção de Textos",2016,1,7
"ba2c2da90909b2e7cd233436af5d3023",1411167,"Programação I",2016,1,9.8
"ba2c2da90909b2e7cd233436af5d3023",1411174,"Introdução à Computação",2016,1,7.5
"ba2c2da90909b2e7cd233436af5d3023",1411180,"Laboratório de Programação I",2016,1,9.8
"6753f8d521da49fd649e4394a344b367",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"6753f8d521da49fd649e4394a344b367",1109103,"Cálculo Diferencial e Integral I",2016,1,2.5
"6753f8d521da49fd649e4394a344b367",1307151,"Leitura e Produção de Textos",2016,1,NA
"6753f8d521da49fd649e4394a344b367",1411167,"Programação I",2016,1,9.8
"6753f8d521da49fd649e4394a344b367",1411174,"Introdução à Computação",2016,1,4.7
"6753f8d521da49fd649e4394a344b367",1411180,"Laboratório de Programação I",2016,1,9.8
"70a057f760409ba93e2c4f220cd01471",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,6.2
"70a057f760409ba93e2c4f220cd01471",1109103,"Cálculo Diferencial e Integral I",2016,1,8.5
"70a057f760409ba93e2c4f220cd01471",1307151,"Leitura e Produção de Textos",2016,1,9
"70a057f760409ba93e2c4f220cd01471",1411167,"Programação I",2016,1,6
"70a057f760409ba93e2c4f220cd01471",1411174,"Introdução à Computação",2016,1,8.3
"70a057f760409ba93e2c4f220cd01471",1411180,"Laboratório de Programação I",2016,1,6
"7a055aecf227f5732c91b1ac9e01e89c",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,7
"7a055aecf227f5732c91b1ac9e01e89c",1109103,"Cálculo Diferencial e Integral I",2016,1,8.3
"7a055aecf227f5732c91b1ac9e01e89c",1307151,"Leitura e Produção de Textos",2016,1,9.3
"7a055aecf227f5732c91b1ac9e01e89c",1411167,"Programação I",2016,1,9.2
"7a055aecf227f5732c91b1ac9e01e89c",1411174,"Introdução à Computação",2016,1,6.7
"7a055aecf227f5732c91b1ac9e01e89c",1411180,"Laboratório de Programação I",2016,1,9.2
"0574a9438f1ced3edbefe0abc119183b",1411167,"Programação I",2016,1,9.2
"0574a9438f1ced3edbefe0abc119183b",1411174,"Introdução à Computação",2016,1,10
"0574a9438f1ced3edbefe0abc119183b",1411180,"Laboratório de Programação I",2016,1,9.2
"f7b1de15960f846e74ec703b87d00c30",1411174,"Introdução à Computação",2016,1,5.7
"3c8a7ef389b46076c01d38522f671a13",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5.8
"3c8a7ef389b46076c01d38522f671a13",1109103,"Cálculo Diferencial e Integral I",2016,1,5
"3c8a7ef389b46076c01d38522f671a13",1307151,"Leitura e Produção de Textos",2016,1,8.2
"3c8a7ef389b46076c01d38522f671a13",1411180,"Laboratório de Programação I",2016,1,7.5
"3c8a7ef389b46076c01d38522f671a13",1411174,"Introdução à Computação",2016,1,7.5
"3c8a7ef389b46076c01d38522f671a13",1411167,"Programação I",2016,1,7.5
"befe0f1b5ee41ee6b4da7efe93b089a8",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,2.8
"befe0f1b5ee41ee6b4da7efe93b089a8",1109103,"Cálculo Diferencial e Integral I",2016,1,7
"befe0f1b5ee41ee6b4da7efe93b089a8",1307151,"Leitura e Produção de Textos",2016,1,8.7
"befe0f1b5ee41ee6b4da7efe93b089a8",1411167,"Programação I",2016,1,7.2
"befe0f1b5ee41ee6b4da7efe93b089a8",1411174,"Introdução à Computação",2016,1,8.1
"befe0f1b5ee41ee6b4da7efe93b089a8",1411180,"Laboratório de Programação I",2016,1,7.2
"a88832fb33dc079b19df4461f0c34ac4",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"a88832fb33dc079b19df4461f0c34ac4",1109103,"Cálculo Diferencial e Integral I",2016,1,6.8
"a88832fb33dc079b19df4461f0c34ac4",1307151,"Leitura e Produção de Textos",2016,1,10
"a88832fb33dc079b19df4461f0c34ac4",1411167,"Programação I",2016,1,6.6
"a88832fb33dc079b19df4461f0c34ac4",1411174,"Introdução à Computação",2016,1,7
"a88832fb33dc079b19df4461f0c34ac4",1411180,"Laboratório de Programação I",2016,1,6.6
"10149bc303d09c40beb81f2a47a4d374",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"10149bc303d09c40beb81f2a47a4d374",1109103,"Cálculo Diferencial e Integral I",2016,1,5.2
"10149bc303d09c40beb81f2a47a4d374",1307151,"Leitura e Produção de Textos",2016,1,9
"10149bc303d09c40beb81f2a47a4d374",1411167,"Programação I",2016,1,9.1
"10149bc303d09c40beb81f2a47a4d374",1411174,"Introdução à Computação",2016,1,6
"10149bc303d09c40beb81f2a47a4d374",1411180,"Laboratório de Programação I",2016,1,9.1
"c87f2c740d6e68c90fdc5ca3aa70b286",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,7.8
"c87f2c740d6e68c90fdc5ca3aa70b286",1109103,"Cálculo Diferencial e Integral I",2016,1,8.6
"c87f2c740d6e68c90fdc5ca3aa70b286",1411174,"Introdução à Computação",2016,1,8.5
"0574a9438f1ced3edbefe0abc119183b",1109103,"Cálculo Diferencial e Integral I",2016,1,9
"0574a9438f1ced3edbefe0abc119183b",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,8.1
"4fff9013eb5f0c13c0ee43a797ba6efa",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,8.7
"4fff9013eb5f0c13c0ee43a797ba6efa",1109103,"Cálculo Diferencial e Integral I",2016,1,10
"4fff9013eb5f0c13c0ee43a797ba6efa",1411174,"Introdução à Computação",2016,1,9.8
"4fff9013eb5f0c13c0ee43a797ba6efa",1411180,"Laboratório de Programação I",2016,1,9.7
"5e53132523ce61a0135d38fd1205482e",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"5e53132523ce61a0135d38fd1205482e",1109103,"Cálculo Diferencial e Integral I",2016,1,NA
"5e53132523ce61a0135d38fd1205482e",1411174,"Introdução à Computação",2016,1,NA
"5e53132523ce61a0135d38fd1205482e",1411180,"Laboratório de Programação I",2016,1,NA
"d93cfdc48be6eee0784d0e3eaea5cc6b",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5.2
"d93cfdc48be6eee0784d0e3eaea5cc6b",1109103,"Cálculo Diferencial e Integral I",2016,1,2.9
"b8327173cfd1336fd6deec7ac29f13bc",1109103,"Cálculo Diferencial e Integral I",2016,1,0.2
"b8327173cfd1336fd6deec7ac29f13bc",1411167,"Programação I",2016,1,8.3
"b8327173cfd1336fd6deec7ac29f13bc",1411174,"Introdução à Computação",2016,1,5.4
"2e3e38f8f0c490399e0d6868adab5211",1109103,"Cálculo Diferencial e Integral I",2016,1,6.7
"2e3e38f8f0c490399e0d6868adab5211",1411167,"Programação I",2016,1,7.9
"2e3e38f8f0c490399e0d6868adab5211",1411174,"Introdução à Computação",2016,1,7.3
"2e3e38f8f0c490399e0d6868adab5211",1411180,"Laboratório de Programação I",2016,1,7.9
"2e3e38f8f0c490399e0d6868adab5211",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5.6
"f09c1ffe6024b51e346bbb26dd2828e0",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,5.2
"f09c1ffe6024b51e346bbb26dd2828e0",1307151,"Leitura e Produção de Textos",2016,1,7.2
"f09c1ffe6024b51e346bbb26dd2828e0",1411167,"Programação I",2016,1,7
"f09c1ffe6024b51e346bbb26dd2828e0",1411174,"Introdução à Computação",2016,1,7.5
"f09c1ffe6024b51e346bbb26dd2828e0",1411180,"Laboratório de Programação I",2016,1,7.4
"f09c1ffe6024b51e346bbb26dd2828e0",1109103,"Cálculo Diferencial e Integral I",2016,1,5.5
"c026d4fcc1b4dac5b6aed20646523397",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"c026d4fcc1b4dac5b6aed20646523397",1109103,"Cálculo Diferencial e Integral I",2016,1,3.1
"c026d4fcc1b4dac5b6aed20646523397",1307151,"Leitura e Produção de Textos",2016,1,NA
"c026d4fcc1b4dac5b6aed20646523397",1411167,"Programação I",2016,1,3.9
"c026d4fcc1b4dac5b6aed20646523397",1411174,"Introdução à Computação",2016,1,NA
"c026d4fcc1b4dac5b6aed20646523397",1411180,"Laboratório de Programação I",2016,1,NA
"f7c534cfa381955da4d3f348890671bf",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"f7c534cfa381955da4d3f348890671bf",1109103,"Cálculo Diferencial e Integral I",2016,1,7.6
"f7c534cfa381955da4d3f348890671bf",1307151,"Leitura e Produção de Textos",2016,1,8.7
"f7c534cfa381955da4d3f348890671bf",1411174,"Introdução à Computação",2016,1,7
"d6dec77ca6768040999bf54304cc4d11",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"d6dec77ca6768040999bf54304cc4d11",1109103,"Cálculo Diferencial e Integral I",2016,1,2.8
"d6dec77ca6768040999bf54304cc4d11",1307151,"Leitura e Produção de Textos",2016,1,9.2
"d6dec77ca6768040999bf54304cc4d11",1411167,"Programação I",2016,1,5.1
"d6dec77ca6768040999bf54304cc4d11",1411174,"Introdução à Computação",2016,1,6
"d6dec77ca6768040999bf54304cc4d11",1411180,"Laboratório de Programação I",2016,1,5.1
"05700dfed010f75cc4c77d972f12554b",1109103,"Cálculo Diferencial e Integral I",2016,1,NA
"05700dfed010f75cc4c77d972f12554b",1411180,"Laboratório de Programação I",2016,1,NA
"43ff907e2b9e14e035d06cb81a244e4b",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,NA
"43ff907e2b9e14e035d06cb81a244e4b",1109103,"Cálculo Diferencial e Integral I",2016,1,NA
"f6dee580b04d9fa2444ba38bdd4191fb",1411180,"Laboratório de Programação I",2016,1,9.2
"9aa8898b26ab91eb44630efd76957aab",1411180,"Laboratório de Programação I",2016,1,3.4
"d71fb2fabf4dd856f3b801f91b6e7b7c",1411180,"Laboratório de Programação I",2016,1,9.1
"d44298e502ccea7844576b5116c0d22b",1411180,"Laboratório de Programação I",2016,1,2.8
"cac59a06ab4da2b67c53701a7e8e72cc",1411180,"Laboratório de Programação I",2016,1,9.1
"95b7657cf83af71538a27cec0fe7aae1",1411180,"Laboratório de Programação I",2016,1,7.2
"0a4c7d73f0c3a76dc958ec92398672c0",1411180,"Laboratório de Programação I",2016,1,5.1
"f7c534cfa381955da4d3f348890671bf",1411180,"Laboratório de Programação I",2016,1,7
"897b985ddb748d1272a87ea7b9579de6",1411180,"Laboratório de Programação I",2016,1,9.6
"f9770db3c02865f627652bcfd473bbca",1411180,"Laboratório de Programação I",2016,1,9.7
"d38c55d6d956d6ad3e59c6151d9ae675",1411180,"Laboratório de Programação I",2016,1,3.3
"c87f2c740d6e68c90fdc5ca3aa70b286",1411167,"Programação I",2016,1,9.2
"f7c534cfa381955da4d3f348890671bf",1411167,"Programação I",2016,1,7.1
"2de2953c96776c5ee0cecea28695900e",1411167,"Programação I",2016,1,9.1
"be3d7396147ecf6ba7c37cc1fffb68e6",1411167,"Programação I",2016,1,7.3
"4fff9013eb5f0c13c0ee43a797ba6efa",1411167,"Programação I",2016,1,9.7
"7003af7ab17f31c58114e7bd00c5f83f",1411167,"Programação I",2016,1,9.3
"a5564c9bc241f625b4bd3934d49bb1ba",1411180,"Laboratório de Programação I",2016,1,NA
"1a807001a5d2fdf97f4cc612d8f7842d",1411180,"Laboratório de Programação I",2016,1,NA
"73bc401e5a64483212fbbb144417b729",1411180,"Laboratório de Programação I",2016,1,9
"b8327173cfd1336fd6deec7ac29f13bc",1411180,"Laboratório de Programação I",2016,1,8.3
"d38c55d6d956d6ad3e59c6151d9ae675",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,0
"d44298e502ccea7844576b5116c0d22b",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,0.3
"b8327173cfd1336fd6deec7ac29f13bc",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,0.3
"e12a833c1c9e8b1e3b157893bb395779",1109035,"Álgebra Vetorial e Geometria Analítica",2016,1,8.5
"3a31536d55172974132b606b31430046",1411180,"Laboratório de Programação I",2016,1,8.7
"3a31536d55172974132b606b31430046",1109103,"Cálculo Diferencial e Integral I",2016,1,7.5
"c87f2c740d6e68c90fdc5ca3aa70b286",1411180,"Laboratório de Programação I",2016,1,9.2
"897b985ddb748d1272a87ea7b9579de6",1411167,"Programação I",2016,1,9.6
"2cfdd451464e47be9ff88052b5a2170d",1411167,"Programação I",2016,1,6.5
"be2aa86679aba15822f7d7518cee1cbe",1411167,"Programação I",2016,1,5.8
"f9770db3c02865f627652bcfd473bbca",1411167,"Programação I",2016,1,9.7
"5e53132523ce61a0135d38fd1205482e",1411167,"Programação I",2016,1,NA
"39a034810d6732974c743d67b935debe",1411167,"Programação I",2016,1,8.9
"6d77b09bab450c6c6785befc04e0c21f",1411167,"Programação I",2016,1,2.9
